OBJECTID,GEOG,2000_POP,2010_POP,POP_CHANGE,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_HH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,POP_25OV,HS,BACH,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HA_AFT2000,HA_70_00,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,MedIncFam_Hcost,MedIncFam_Tcost,MedIncFam_HTcost,Ret_Hcost,Ret_Tcost,Ret_HTcost,SPFam_Hcost,SPFam_Tcost,SPFam_HTcost,ModIncFam_Hcost,ModIncFam_Tcost,ModIncFam_HTcost,IDES_EMP,EMP_CHANGE,PCT_CHANGE,AVG_VMT,RET_SALES,RES_EAV,CMRCL_EAV,IND_EAV,RAIL_EAV,FARM_EAV,MIN_EAV,TOT_EAV,WALKSCORE,OPEN_SPACE_PER_1000,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,VACANT,VACperc
38,Lake View,94817,94368,-449,98212,11355,49478,19564,10429,5234,2152,31.0208195503949,78186,7125,3428,6748,2725,97769,87818,73436,70696,2691,14382,4956,64766,21345,3000,34419,4981,1021,74665,72892,58630,8154,8783,8787,6438,8994,11247,76854.2249145697,52403,18990,33413,5009,57412,3464,1558,3489,8706,40066,4.45519386903407,5380,11881,15540,24611,-9999,26562,18455,8679,2713,1003,1488,5349,6063,5451,364297.497937861,53440,Professional,Finance,Health Care,Education,Accommodation and Food Service,10486,6045,5498,4993,4635,20517,Accommodation and Food Service,Retail Trade,Health Care,Other Service,Professional,5361,3154,2865,1567,1347,The Loop,Outside of Chicago,Near North Side,Near West Side,Lake View,16170,13822,7309,3929,2222,Outside of Chicago,Lake View,Uptown,Logan Square,Edgewater,7364,2222,753,650,636,,,,,,,,,,,,,,,,8027,,,,,,,,,,1.8131806091473,1994.17941570358,220.709785198737,0.110676994988872,632.357334146586,0.317101525152129,92.329567484968138,0.046299528897901523,124.109727161407,0.0622359884893401,96.3672153833623,0.0483242453635309,16.474278219374877,0.008261181561520883,623.441152091808,0.312630421908075,n/a,n/a,178.076093985575,0.0892979300574851,10.3142620317593,0.00517218358114498
39,Lincoln Park,64320,64116,-204,66959,11986,29457,12237,7744,4376,1159,30.0879208287088,53676,4418,3204,3785,1876,63227,57970,45458,43557,1901,12512,2598,40482,14849,1862,18717,3904,1150,46924,45612,38835,5179,3667,4500,3763,5631,9698,94087.1644964124,32438,13806,18632,3097,35535,3297,3218,1592,5328,22029,4.48403876300413,3142,11851,6118,14424,-9999,15475,10503,5963,2358,1236,463,2726,3678,5489,457044.887780549,31426,Professional,Finance,Health Care,Education,Accommodation and Food Service,6472,3809,3301,2810,2234,28353,Health Care,Retail Trade,Accommodation and Food Service,Transportation,Other Service,7853,5337,4082,2048,1766,The Loop,Outside of Chicago,Near North Side,Near West Side,Lincoln Park,9890,8782,4060,2382,1557,Outside of Chicago,Lake View,Lincoln Park,Logan Square,West Town,11293,1612,1557,935,933,,,,,,,,,,,,,,,,8725,,,,,,,,,,4.75359179311304,2024.4643432227,307.458403717682,0.151871483806055,372.189366075538,0.183845849062008,63.643921488734506,0.031437412914579306,249.678250603573,0.123330525153195,105.189178819887,0.0519590177876083,47.348767245753159,0.023388293997008508,532.91013959236,0.26323513248153,n/a,n/a,318.295752875056,0.157224677204425,27.750562804113,0.0137076075935907
40,Lincoln Square,44574,39493,-5081,40761,6995,13587,9891,6579,2865,844,34.740672906245,26405,7184,1398,4480,1294,40151,34711,26626,24709,1917,8085,1425,22893,11223,1483,8504,1460,223,32056,28766,18676,3573,3887,3293,2231,2579,2690,62933.9762611276,18253,6976,11277,1348,19601,2773,487,2892,3264,10164,5.06682607601309,1630,1865,5976,10130,-9999,6914,6897,4184,1036,570,695,1990,2448,1747,357943.207981581,20199,Health Care,Professional,Education,Accommodation and Food Service,Finance,2707,2609,2212,1973,1649,8956,Health Care,Accommodation and Food Service,Retail Trade,Administration,Education,4372,993,564,475,438,Outside of Chicago,The Loop,Near North Side,Near West Side,Lincoln Square,6533,4493,2124,1176,688,Outside of Chicago,Lincoln Square,Lake View,West Ridge,Albany Park,3251,688,474,298,263,,,,,,,,,,,,,,,,10678,,,,,,,,,,2.02809715875655,1638.02406239754,224.261114999624,0.136909536402889,346.592331343077,0.211591721574454,34.933512484003877,0.021326617408093745,54.4379167032144,0.0332338931722008,382.880873886588,0.233745573508959,41.365662497596922,0.025253391233490692,456.352388491388,0.278599319123209,n/a,n/a,82.6672682880755,0.0504676763826516,14.5329937039749,0.00887227119405272
41,Logan Square,82715,72791,-9924,73702,15958,27799,16776,8204,4157,808,31.5598164050933,32145,34595,3438,2008,1516,73249,60313,45081,42336,2739,15233,2434,39400,19787,2324,13565,3250,474,51308,44558,24291,6344,6017,5029,3258,4124,3996,59216.4009111617,28768,10522,18246,3242,32010,4776,1015,6770,8595,10806,5.43238318365222,3006,2926,3865,22213,-9999,7417,13406,8358,1943,886,767,3476,3978,2200,340600.083927822,34642,Professional,Health Care,Accommodation and Food Service,Education,Retail Trade,4126,3759,3553,3252,3063,14370,Retail Trade,Accommodation and Food Service,Health Care,Manufacturing,Administration,3085,2005,1528,1425,1404,Outside of Chicago,The Loop,Near North Side,Near West Side,West Town,11238,7010,3207,2377,1601,Outside of Chicago,Logan Square,West Town,Belmont Cragin,Avondale,5568,1342,577,495,409,,,,,,,,,,,,,,,,10946,,,,,,,,,,0.562204841563073,2297.00566290634,278.059221532237,0.121052910762273,621.249754930127,0.270460698013289,76.529192031662802,0.03331693659598227,188.191615602495,0.081929103894494,70.7771064832606,0.0308127696967487,125.225070169577930,0.054516657138378104,859.480529063324,0.37417431874149,n/a,n/a,41.4356212328816,0.0180389721723429,36.0575518607762,0.0156976329850025
42,Lower West Side,44031,35769,-8262,34410,9429,10583,7081,4431,2215,671,30.6950779578111,4617,27693,1117,598,385,34285,26709,18478,16380,2098,8231,350,15649,6734,1905,5104,1695,211,21977,14264,5075,4107,3666,2096,1014,731,344,36089.7435897436,11958,3177,8781,1871,13829,1607,243,3410,4629,3934,4.80134575569358,802,1043,1608,10376,-9999,2901,6734,3278,624,292,914,1715,467,74,197996.794871795,11481,Accommodation and Food Service,Manufacturing,Administration,Health Care,Education,1320,1264,1236,1217,1161,14280,Health Care,Wholesale Trade,Manufacturing,Administration,Education,2887,2403,1930,1415,1032,Outside of Chicago,The Loop,Near West Side,Near North Side,Lower West Side,3743,2023,978,912,703,Outside of Chicago,Lower West Side,South Lawndale,Brighton Park,Bridgeport,6149,703,513,305,271,,,,,,,,,,,,,,,,10396,,,,,,,,,,1.10095523979963,1872.14701044217,63.0684839389437,0.0336877839118243,226.170036264291,0.120807839877315,51.689325350992625,0.02760965087820987,72.4602169334774,0.0387043413414225,98.8443496759189,0.0527973226058639,490.418824450840420,0.26195529609344714,759.378082877512,0.405618831556481,n/a,n/a,37.8838698015053,0.0202355208165826,72.2338211486882,0.038583412918854
43,McKinley Park,15962,15612,-350,16336,4724,3970,3227,2864,1145,406,33.1212560386473,2802,9612,507,3136,279,16292,12290,8224,7088,1136,4066,163,6760,3542,1116,1817,285,0,10372,7113,2023,1435,1580,1044,497,412,198,43827.7511961722,5166,2883,2283,454,5620,1786,319,1958,971,562,5.64481525625745,479,336,1007,3798,-9999,453,2154,2344,414,255,676,1720,407,71,195712.209302326,5569,Accommodation and Food Service,Manufacturing,Health Care,Retail Trade,Administration,748,624,610,538,508,5018,Administration,Retail Trade,Wholesale Trade,Manufacturing,Transportation,1710,741,722,493,317,Outside of Chicago,The Loop,Near North Side,Near West Side,Armour Square,1694,1086,394,391,225,Outside of Chicago,McKinley Park,Bridgeport,Brighton Park,New City,2535,133,129,125,109,,,,,,,,,,,,,,,,13225,,,,,,,,,,4.50830083169312,905.229559732925,120.045155495829,0.13261294243556,107.687208455296,0.118961215193931,11.821041452920795,0.013058611846931321,61.3209681264582,0.0677407928929653,24.7300986708796,0.0273191461822964,162.789663846492660,0.17983246580516157,301.551461095506,0.333121535695845,n/a,n/a,73.6476023865387,0.081357929151438,41.6363602030034,0.045995360795871
44,Montclare,12646,13426,780,13024,3409,2937,2708,2364,1213,393,35.8867934782609,3637,8114,577,615,81,12941,10191,6432,5737,696,3759,108,5373,3798,570,765,101,140,8532,6618,1316,1049,1412,605,564,610,186,43014.9812734082,4425,2642,1782,584,5008,2520,91,820,648,928,5.54057971014493,545,635,2173,1655,-9999,827,2017,1402,468,293,534,1646,418,44,208347.978910369,5114,Manufacturing,Health Care,Retail Trade,Administration,Accommodation and Food Service,615,593,586,516,461,2298,Retail Trade,Health Care,Manufacturing,Accommodation and Food Service,Other Service,689,549,412,195,89,Outside of Chicago,The Loop,Near North Side,Near West Side,West Town,2595,692,270,176,127,Outside of Chicago,Belmont Cragin,Montclare,Austin,Portage Park,1264,116,109,84,74,,,,,,,,,,,,,,,,13473,,,,,,,,,,0.802780369670334,633.066887030142,249.145843460763,0.3935537437909,66.422055891669,0.104921071141897,5.827577207211466,0.009205310412853737,55.159080789118,0.0871299414314364,28.527306419505,0.0450620732247313,19.826208327782279,0.03131771497446573,193.169076716636,0.30513217587929,n/a,n/a,10.4554115345864,0.0165154926735074,4.53432668287025,0.0071624764709173
45,Morgan Park,25226,22544,-2682,22924,5741,3857,3934,5241,2695,1457,42.6631176061239,6558,641,15126,54,545,22564,18423,10699,9377,1314,7724,305,8864,6713,275,1590,247,38,15652,14224,5023,1793,1676,1315,1193,1320,841,60747.0119521912,8139,5974,2165,868,9007,6426,462,307,546,1215,6.53365774533658,564,1240,4597,2607,-9999,826,2022,3798,1827,533,2063,3062,763,86,184338.803088803,9155,Education,Health Care,Public Administration,Retail Trade,Administration,1398,1385,1229,765,692,3176,Health Care,Retail Trade,Accommodation and Food Service,Education,Professional,893,797,416,220,205,Outside of Chicago,The Loop,Near West Side,Near North Side,Morgan Park,3605,2600,460,385,232,Outside of Chicago,Morgan Park,Beverly,West Pullman,Mount Greenwood,1671,232,120,82,72,,,,,,,,,,,,,,,,16625,,,,,,,,,,2.98790819883795,2109.21355367557,907.743040100247,0.43037038071294,70.6361826488316,0.0334893460767589,6.631301152660384,0.003143968585402134,106.750763831136,0.0506116432094367,183.089598649297,0.0868046757665865,63.017071942519514,0.029877046746975618,645.875478258306,0.306216256354311,n/a,n/a,68.4948075501611,0.0324740979550413,56.9753095424095,0.0270125845925477
46,Mount Greenwood,18820,19093,273,18783,5513,3510,4122,3516,1488,634,36.3141557496361,16289,1205,664,383,242,18056,14574,9475,8791,672,5099,178,8398,7170,406,615,175,32,12040,11451,4274,748,817,1078,1007,1912,895,89535.7497517378,6457,5621,836,559,7016,6134,38,28,179,622,6.20794537554314,228,1124,4994,670,-9999,403,1769,3536,979,329,745,3787,1009,80,228886.861313869,9757,Public Administration,Education,Health Care,Retail Trade,Accommodation and Food Service,2123,1561,1098,670,607,2915,Education,Retail Trade,Health Care,Accommodation and Food Service,Administration,1036,514,439,257,200,Outside of Chicago,The Loop,Near North Side,Near West Side,Mount Greenwood,4303,3203,334,313,228,Outside of Chicago,Mount Greenwood,Beverly,Morgan Park,Ashburn,1894,228,94,66,44,,,,,,,,,,,,,,,,20779,,,,,,,,,,1.61715301851765,1735.17654778583,747.927257690118,0.431038131909119,19.6911626807905,0.0113482185463591,7.919742929514460,0.004564228890495571,36.7441478659871,0.0211760284063742,524.149192564147,0.302072543127088,0.181815786957802,0.00010478229848703736,365.265753754679,0.210506391537378,n/a,n/a,30.3749851468171,0.0175054147576954,2.92248936681974,0.00168426052700458
47,Near North Side,72811,80484,7673,85711,7721,36283,14429,14208,10183,2887,34.4730483271375,61334,4530,7910,9723,2214,83788,79466,58990,55273,3717,20476,4323,50102,14458,1373,14048,17115,3108,71363,69676,56374,9766,6404,7991,6819,7974,14810,84975.8029036516,53764,21884,31880,9769,63533,1555,1837,533,1570,58031,3.73395640357202,16300,24485,13919,8829,-9999,36082,18217,7620,1253,361,971,5441,6591,7094,396356.650768415,43261,Professional,Finance,Health Care,Education,Accommodation and Food Service,8989,5290,4644,3645,2947,150936,Accommodation and Food Service,Professional,Retail Trade,Health Care,Other Service,28550,20814,16824,14072,12178,The Loop,Outside of Chicago,Near North Side,Near West Side,Lincoln Park,13654,12496,7480,3213,748,Outside of Chicago,Near North Side,Lake View,West Town,Lincoln Park,65776,7480,7309,5002,4060,,,,,,,,,,,,,,,,6581,,,,,,,,,,0.86938296557788,1754.47994198197,86.0153742927351,0.0490261371672147,294.446169224237,0.167825326570341,22.617367010063539,0.012891208653268215,296.509110444299,0.169001140081056,121.115595702572,0.0690321917079039,82.697289198610420,0.04713492996972665,715.454041688852,0.407786959867223,0.981433057139127,0.000559386877931723,74.5156833626457,0.0424716644400437,60.1278780008207,0.0342710546652909
48,Near South Side,9509,21390,11881,22401,3634,7309,5679,3605,1827,347,35.4879156999227,10404,1393,5382,4450,772,22195,19032,15480,14893,583,3552,937,13388,6336,1011,3893,1624,524,17356,16245,12206,2082,2036,1967,1212,2181,3011,78290.0165016502,12489,6025,6464,1876,14365,422,1408,54,374,12107,3.80859683794466,9477,2283,1107,1498,-9999,5561,6580,1824,358,42,111,2009,2252,1556,353215.636822194,10920,Professional,Health Care,Education,Finance,Administration,1771,1612,1262,1124,681,14620,Arts and Entertainment,Health Care,Accommodation and Food Service,Administration,Construction,3695,3129,2710,1516,731,The Loop,Outside of Chicago,Near North Side,Near West Side,Hyde Park,3322,3015,1152,994,519,Outside of Chicago,West Town,South Shore,Austin,Near South Side,5018,276,273,272,265,,,,,,,,,,,,,,,,10237,,,,,,,,,,7.49920887690983,1140.88298475792,57.521785122161,0.0504186545777666,96.6026463741862,0.0846735797314777,8.569154193245185,0.007510984305777355,320.780473367335,0.281168601559431,48.5866380499975,0.0425868723603646,21.743697498740467,0.01905865701323798,335.435980857464,0.294014360226994,n/a,n/a,167.989778051657,0.147245405791815,83.652831243136,0.0733228844331356
49,Near West Side,46419,54881,8462,61768,12086,26997,11762,7005,3024,894,30.4356039559951,25876,6186,18772,9615,1319,56877,53553,38412,34543,3844,15141,1867,32186,12573,1600,8550,8796,667,41339,37942,27244,7277,3083,3933,2955,4663,5741,72143.1484502447,27652,10245,17407,2885,30537,1108,2677,1577,3231,21888,3.99107793153678,11822,7750,2926,8039,-9999,12984,11054,4903,1273,323,635,3804,4341,1404,321444.991789819,26284,Professional,Health Care,Education,Finance,Administration,4223,3608,2854,2829,1858,129742,Health Care,Finance,Education,Professional,Administration,29566,18154,16118,15180,8504,Outside of Chicago,The Loop,Near West Side,Near North Side,West Town,7947,7307,3863,2303,527,Outside of Chicago,Lake View,Near West Side,West Town,Near North Side,64980,3929,3863,3649,3213,,,,,,,,,,,,,,,,10068,,,,,,,,,,0.90094024871123,3638.48637718209,146.504251243081,0.0402651641522827,351.163372767203,0.096513587344848,47.575098333391942,0.013075519158666631,392.941826823276,0.107995959332847,567.487317327767,0.155967965384351,300.506244118841890,0.08259100432624844,1571.42514809114,0.431889798446399,n/a,n/a,55.6492772823953,0.0152946229595325,205.233841194992,0.0564063788948251
50,New City,51721,44377,-7344,40997,13788,9660,8114,6303,2365,767,29.653877617801,5061,24961,9827,799,349,40641,30092,18738,14608,4130,11354,294,13946,7425,2296,3164,1014,47,23402,15647,1794,4648,3783,1579,917,526,256,30420.9183673469,11710,4502,7203,3858,15564,3565,319,6070,3985,1597,5.39976275207592,772,1729,3690,9372,-9999,1989,5832,5601,1496,645,2473,1686,291,55,133750,11961,Manufacturing,Health Care,Retail Trade,Administration,Accommodation and Food Service,1488,1426,1354,1309,1261,10396,Manufacturing,Retail Trade,Wholesale Trade,Transportation,Other Service,4223,1310,1077,1047,827,Outside of Chicago,The Loop,Near West Side,New City,Near North Side,4597,1618,684,661,640,Outside of Chicago,New City,Brighton Park,Chicago Lawn,Bridgeport,4378,661,397,252,245,,,,,,,,,,,,,,,,11730,,,,,,,,,,2.03193977616983,3090.83937773875,244.780283980776,0.0791954074817879,330.237745614541,0.106844033369389,31.041348897207765,0.010043015861897524,162.766175128538,0.0526608326206901,87.9933019524474,0.0284690633185937,702.639141548863340,0.22732955539828528,1141.02640066912,0.369163926436025,n/a,n/a,83.3034350036345,0.0269517192008143,307.051544943624,0.0993424463125166
51,North Center,31895,31867,-28,34623,7493,11068,9170,4035,2023,834,33.6849672554078,26322,4987,674,1493,1147,34542,27681,22271,21317,943,5410,1719,19385,9861,1302,6561,1511,150,25565,23859,17419,1480,2139,2303,1910,2717,3994,92663.612565445,14543,7373,7170,1676,16219,3930,470,4021,3494,4284,5.67822759812392,2769,1577,1753,10120,-9999,3081,6722,3959,1601,856,339,1286,2277,3305,470878.048780488,16804,Professional,Health Care,Education,Finance,Accommodation and Food Service,2661,1896,1818,1751,1286,9585,Finance,Retail Trade,Accommodation and Food Service,Manufacturing,Information,1940,1052,1008,997,858,Outside of Chicago,The Loop,Near North Side,Near West Side,North Center,5009,4461,1797,1171,555,Outside of Chicago,North Center,Lake View,Lincoln Square,Logan Square,3929,555,419,306,297,,,,,,,,,,,,,,,,11868,,,,,,,,,,1.11695082645731,1309.78347445509,238.677932428528,0.182227014681052,303.332849254295,0.231590072076982,46.827471151094741,0.03575207052492111,73.4538568171299,0.0560809158534304,76.2341248643449,0.0582036087270535,87.000257438499617,0.06642338915956632,437.140407622113,0.333750132100251,n/a,n/a,38.6721884644316,0.0295256347470106,8.44438641465743,0.00644716212973333
52,North Lawndale,41768,35912,-5856,35276,12408,8324,5653,5820,2120,951,28.5875,811,2470,31397,99,499,34401,25141,12336,9450,2886,12805,448,8725,4347,805,2913,342,318,19565,14403,2134,5951,2436,1315,634,427,106,22383.4853090172,10869,2687,8182,3774,14643,1729,384,4055,4891,3565,5.59481566820276,1443,1079,1662,10459,-9999,1777,4892,6175,1463,336,1473,1021,146,47,135284.090909091,10610,Health Care,Administration,Retail Trade,Education,Accommodation and Food Service,2120,1332,1223,983,913,5771,Manufacturing,Health Care,Retail Trade,Education,Wholesale Trade,1281,1048,764,684,566,Outside of Chicago,The Loop,Near West Side,Near North Side,North Lawndale,4062,1490,797,706,270,Outside of Chicago,North Lawndale,South Lawndale,Austin,West Town,2573,270,234,221,101,,,,,,,,,,,,,,,,8495,,,,,,,,,,4.85988940889975,2054.34852641352,112.57884289541,0.054800264632774,353.545088718574,0.172095963354277,20.742111191590691,0.010096685603684914,72.1159627624858,0.0351040545629255,126.769582350346,0.0617079238115746,227.850030473544420,0.11091108813523719,671.90768389624,0.327066062674991,n/a,n/a,171.437458788347,0.0834510096919352,297.40176533698,0.1447669475326
53,North Park,18514,17931,-583,18442,4406,4007,3655,2729,2539,1106,38.1800803212851,9358,3632,473,4541,438,17774,14931,9334,8485,849,5597,371,7893,5039,878,1397,496,83,12831,11349,5831,1721,1464,971,847,774,753,51818.1818181818,6530,3301,3229,538,7068,2260,129,1055,1256,2339,5.57222914072229,307,1659,2675,2427,-9999,1807,2338,2165,556,202,371,1272,1411,220,299451.55393053,6666,Health Care,Education,Retail Trade,Accommodation and Food Service,Professional,1137,700,678,601,528,5184,Health Care,Retail Trade,Education,Accommodation and Food Service,Manufacturing,909,741,618,601,568,Outside of Chicago,The Loop,Near North Side,Near West Side,North Park,2916,1039,366,255,197,Outside of Chicago,West Ridge,North Park,Albany Park,Belmont Cragin,2463,265,197,140,134,,,,,,,,,,,,,,,,15313,,,,,,,,,,13.2614578387406,1613.6066617179,250.837365629984,0.155451369643538,247.841187730963,0.153594549161754,5.214480750232990,0.003231568680239266,79.2617529621345,0.0491208637411982,390.977224280672,0.242300204601551,70.332189962333203,0.043586948189378034,316.217405165568,0.19596932304984,n/a,n/a,244.567805462054,0.151565936894237,8.35724977395438,0.00517923603826535
54,Norwood Park,37543,37023,-520,36247,7398,5975,7934,8084,3987,2869,44.2534482758621,29297,4295,335,1520,800,35694,29620,19425,18031,1394,10194,525,17224,13507,1582,1767,333,35,27019,24911,9524,2418,2565,2520,1979,2803,2026,71282.0512820513,14311,11567,2743,1386,15696,11193,202,923,571,2797,5.94305588304645,298,2635,9529,3235,-9999,1931,4929,6668,1726,442,1329,5024,4368,802,286599.456275487,18172,Public Administration,Health Care,Education,Retail Trade,Professional,2280,2195,2011,1588,1412,13648,Health Care,Administration,Accommodation and Food Service,Retail Trade,Finance,7976,1410,840,637,539,Outside of Chicago,The Loop,Near North Side,Norwood Park,Near West Side,8548,4062,848,717,606,Outside of Chicago,Norwood Park,Portage Park,Dunning,Belmont Cragin,7249,717,420,333,318,,,,,,,,,,,,,,,,14904,,,,,,,,,,3.08774283644624,2799.79581343094,1320.78231178349,0.471742369728374,133.696898902308,0.0477523747485257,13.144118306270729,0.0046946703196057695,98.0510515406913,0.0350207865410503,197.634770906013,0.0705889943680667,15.398395640565010,0.005499828082711298,895.534618427696,0.319857117483966,n/a,n/a,111.921414592667,0.0399748488999687,13.6322333312368,0.0048690098277315
55,O'Hare,11665,12756,1091,13695,3011,3191,3169,2372,1577,375,37.1371283783784,10316,1161,106,1501,612,13683,11064,7145,6522,624,3919,250,6092,4783,315,926,39,29,10250,8833,3297,2031,1249,1311,1006,458,267,46638.418079096,6321,2778,3548,359,6685,861,38,435,390,4962,4.54197802197802,371,3420,2727,167,-9999,1840,3371,1392,14,67,1231,951,545,48,168483.412322275,5231,Health Care,Retail Trade,Accommodation and Food Service,Manufacturing,Professional,632,486,452,446,418,48138,Transportation,Accommodation and Food Service,Information,Professional,Administration,27468,3589,2840,2745,2593,Outside of Chicago,The Loop,O'Hare,Near North Side,Near West Side,2774,766,426,184,134,Outside of Chicago,Lake View,Austin,Portage Park,West Town,32852,741,686,677,640,,,,,,,,,,,,,,,,31817,,,,,,,,,,106.207620122348,8536.17097085753,97.3369087310136,0.0114028771287878,134.027558728978,0.0157011333520085,n/a,n/a,139.821688091056,0.016379907170136,55.9846253748306,0.00655851734530177,32.673972867936385,0.0038277083459885316,6481.92801219405,0.75934842850774,n/a,n/a,1454.51335757556,0.170394121971229,139.884847294101,0.0163873061788087
56,Oakland,6110,5918,-192,6422,2248,1143,1468,977,511,75,32.5162162162162,142,209,5946,109,16,6422,4732,3155,2477,678,1577,108,2306,1160,178,880,75,13,3708,3156,1044,1279,709,348,130,149,178,28435.6725146199,2793,558,2235,345,3138,269,92,102,292,2383,4.40593047034765,1515,786,569,268,-9999,1022,1188,700,151,77,122,281,110,45,196666.666666667,2206,Health Care,Education,Administration,Accommodation and Food Service,Retail Trade,410,291,229,203,193,249,Health Care,Real Estate,Accommodation and Food Service,Education,Retail Trade,115,56,50,16,4,The Loop,Outside of Chicago,Near North Side,Near West Side,Hyde Park,597,511,198,191,83,Outside of Chicago,South Shore,Oakland,South Chicago,Austin,89,11,11,9,8,,,,,,,,,,,,,,,,10286,,,,,,,,,,10.3884832332392,372.036837027841,25.6803599230094,0.0690263903116875,56.8090162502938,0.152697288537701,0.142606976504522,0.0003833141299764634,2.28502630941349,0.00614193564182597,63.4007085422442,0.170415136976073,n/a,n/a,117.1550084291,0.31490163545373,n/a,n/a,66.7148393238623,0.179323208574827,39.849271273413,0.10711109037418
