GEOG,TOT_POP,MEDINC,TOT_EMP_RES,year_data
Addison,36977.0,59104.0,14388.0,2014
Algonquin,29924.0,100269.0,13855.0,2014
Alsip,19264.0,53487.0,10023.0,2014
Antioch,14185.0,88504.0,6437.0,2014
Arlington Heights,75221.0,77121.0,34924.0,2014
Aurora,196569.0,62589.0,68131.0,2014
Bannockburn,1456.0,166563.0,353.0,2014
Barrington,10739.0,106127.0,3935.0,2014
Barrington Hills,3938.0,114213.0,1243.0,2014
Bartlett,41017.0,96127.0,23084.0,2014
Batavia,25693.0,90060.0,12619.0,2014
Beach Park,13482.0,68967.0,4740.0,2014
Bedford Park,624.0,63618.0,208.0,2014
Beecher,4658.0,84115.0,1872.0,2014
Bellwood,19105.0,54047.0,7454.0,2014
Bensenville,18480.0,58043.0,6892.0,2014
Berkeley,5189.0,62644.0,2234.0,2014
Berwyn,56376.0,51192.0,21746.0,2014
Big Rock,1038.0,63750.0,513.0,2014
Bloomingdale,22028.0,71075.0,10869.0,2014
Blue Island,23457.0,42721.0,8840.0,2014
Bolingbrook,73383.0,80112.0,30532.0,2014
Braceville,848.0,56667.0,,2014
Braidwood,6047.0,56524.0,2725.0,2014
Bridgeview,16394.0,50727.0,6773.0,2014
Broadview,7938.0,49750.0,3204.0,2014
Brookfield,18812.0,71360.0,9111.0,2014
Buffalo Grove,41667.0,93567.0,21094.0,2014
Bull Valley,1003.0,119861.0,483.0,2014
Burbank,28851.0,56617.0,11247.0,2014
Burlington,547.0,60231.0,327.0,2014
Burnham,4208.0,39871.0,1202.0,2014
Burr Ridge,10590.0,133188.0,4776.0,2014
Calumet City,37070.0,41244.0,10828.0,2014
Calumet Park,7913.0,44874.0,3155.0,2014
Campton Hills,10985.0,128633.0,4901.0,2014
Carol Stream,39869.0,73705.0,20519.0,2014
Carpentersville,37758.0,55000.0,13630.0,2014
Cary,18202.0,101051.0,9870.0,2014
Channahon,12377.0,89559.0,4544.0,2014
Chicago,2702471.0,47408.0,989956.0,2014
Chicago Heights,30328.0,42959.0,9277.0,2014
Chicago Ridge,14303.0,49694.0,5299.0,2014
Cicero,83756.0,45656.0,23081.0,2014
Clarendon Hills,8434.0,105278.0,3498.0,2014
Coal City,5346.0,57269.0,,2014
Country Club Hills,16540.0,61944.0,4373.0,2014
Countryside,5905.0,60916.0,2589.0,2014
Crest Hill,20724.0,48745.0,7786.0,2014
Crestwood,10951.0,55188.0,4990.0,2014
Crete,8336.0,70963.0,3331.0,2014
Crystal Lake,40867.0,78311.0,18698.0,2014
Darien,22163.0,74206.0,9213.0,2014
Deerfield,18452.0,129187.0,7294.0,2014
Deer Park,3220.0,144881.0,1588.0,2014
Des Plaines,58302.0,65194.0,26658.0,2014
Diamond,2648.0,59853.0,,2014
Dixmoor,3643.0,40594.0,1424.0,2014
Dolton,23230.0,53161.0,8424.0,2014
Downers Grove,48621.0,82181.0,22896.0,2014
East Dundee,2886.0,68576.0,1710.0,2014
East Hazel Crest,1853.0,44655.0,297.0,2014
Elburn,5595.0,81758.0,2331.0,2014
Elgin,109513.0,58487.0,42149.0,2014
Elk Grove Village,33166.0,67983.0,15968.0,2014
Elmhurst,44385.0,94424.0,20132.0,2014
Elmwood Park,24876.0,56396.0,10486.0,2014
Elwood,2216.0,68942.0,1211.0,2014
Evanston,74619.0,68051.0,31252.0,2014
Evergreen Park,19852.0,65980.0,8754.0,2014
Flossmoor,9387.0,106250.0,4409.0,2014
Ford Heights,2787.0,21994.0,867.0,2014
Forest Park,14194.0,50700.0,6621.0,2014
Forest View,804.0,65096.0,406.0,2014
Fox Lake,10768.0,54920.0,4997.0,2014
Fox River Grove,4729.0,90701.0,1646.0,2014
Frankfort,17787.0,114972.0,8828.0,2014
Franklin Park,18333.0,56098.0,7566.0,2014
Geneva,21588.0,93385.0,11284.0,2014
Gilberts,6786.0,107930.0,3416.0,2014
Glencoe,8728.0,184028.0,3194.0,2014
Glendale Heights,34159.0,62208.0,16415.0,2014
Glen Ellyn,27503.0,90640.0,10980.0,2014
Glenview,44478.0,99841.0,18586.0,2014
Glenwood,9033.0,57092.0,3278.0,2014
Godley,755.0,38750.0,383.0,2014
Golf,590.0,170577.0,302.0,2014
Grayslake,20943.0,95559.0,10929.0,2014
Green Oaks,3852.0,154737.0,1215.0,2014
Greenwood,278.0,65625.0,,2014
Gurnee,31222.0,83750.0,13269.0,2014
Hainesville,3519.0,82401.0,1481.0,2014
Hampshire,6174.0,73283.0,2074.0,2014
Hanover Park,37990.0,70067.0,17461.0,2014
Harvard,9172.0,37646.0,4272.0,2014
Harvey,24959.0,28123.0,8236.0,2014
Harwood Heights,8573.0,46553.0,3731.0,2014
Hawthorn Woods,7451.0,157792.0,2604.0,2014
Hazel Crest,14341.0,50947.0,4397.0,2014
Hebron,1082.0,49063.0,530.0,2014
Hickory Hills,14355.0,56956.0,5444.0,2014
Highland Park,29909.0,115321.0,10255.0,2014
Highwood,5396.0,58721.0,1330.0,2014
Hillside,8136.0,52395.0,3224.0,2014
Hinsdale,16594.0,165598.0,6398.0,2014
Hodgkins,2405.0,45114.0,682.0,2014
Hoffman Estates,52066.0,81105.0,24514.0,2014
Holiday Hills,686.0,55000.0,182.0,2014
Homer Glen,24428.0,97848.0,11642.0,2014
Hometown,4346.0,49094.0,1819.0,2014
Homewood,19526.0,69835.0,6786.0,2014
Huntley,23897.0,70524.0,8499.0,2014
Indian Creek,526.0,118173.0,125.0,2014
Indian Head Park,3807.0,72978.0,1183.0,2014
Inverness,7457.0,151707.0,3172.0,2014
Island Lake,8114.0,67432.0,4700.0,2014
Itasca,8494.0,77368.0,4517.0,2014
Johnsburg,6325.0,78963.0,1879.0,2014
Joliet,147098.0,61948.0,60976.0,2014
Justice,12877.0,47387.0,4585.0,2014
Kaneville,457.0,84375.0,214.0,2014
Kenilworth,2669.0,229792.0,894.0,2014
Kildeer,3952.0,159609.0,1847.0,2014
La Grange,15563.0,97425.0,7467.0,2014
La Grange Park,13552.0,66826.0,5268.0,2014
Lake Barrington,4870.0,93013.0,1778.0,2014
Lake Bluff,6214.0,146500.0,2499.0,2014
Lake Forest,19068.0,136583.0,6973.0,2014
Lake in the Hills,28894.0,85429.0,17283.0,2014
Lakemoor,6415.0,76514.0,2274.0,2014
Lake Villa,8827.0,89313.0,3522.0,2014
Lakewood,4184.0,124778.0,1158.0,2014
Lake Zurich,19679.0,109299.0,9229.0,2014
Lansing,28270.0,51637.0,11505.0,2014
Lemont,15954.0,88662.0,6833.0,2014
Libertyville,20388.0,102523.0,8572.0,2014
Lily Lake,1024.0,100192.0,288.0,2014
Lincolnshire,7228.0,109783.0,2925.0,2014
Lincolnwood,12538.0,91250.0,5248.0,2014
Lindenhurst,14415.0,96796.0,7419.0,2014
Lisbon,316.0,63250.0,128.0,2014
Lisle,22453.0,72440.0,10035.0,2014
Lockport,24672.0,77220.0,11456.0,2014
Lombard,43180.0,71721.0,20172.0,2014
Long Grove,8031.0,191522.0,3133.0,2014
Lynwood,9042.0,53944.0,3408.0,2014
Lyons,10651.0,54685.0,4453.0,2014
McCook,304.0,59167.0,67.0,2014
McCullom Lake,1054.0,55435.0,914.0,2014
McHenry,26862.0,67740.0,10440.0,2014
Manhattan,6456.0,76474.0,3531.0,2014
Maple Park,1240.0,63409.0,338.0,2014
Marengo,7675.0,58766.0,3958.0,2014
Markham,12514.0,44730.0,3875.0,2014
Matteson,18692.0,66847.0,6503.0,2014
Maywood,24177.0,43869.0,8431.0,2014
Melrose Park,25241.0,44691.0,9175.0,2014
Merrionette Park,2088.0,39071.0,653.0,2014
Mettawa,502.0,138229.0,641.0,2014
Midlothian,14788.0,60829.0,5706.0,2014
Millbrook,271.0,98750.0,136.0,2014
Millington,768.0,62000.0,100.0,2014
Minooka,10548.0,88486.0,2052.0,2014
Mokena,18424.0,103678.0,9115.0,2014
Monee,5099.0,67371.0,2155.0,2014
Montgomery,18123.0,73406.0,8072.0,2014
Morton Grove,23194.0,72204.0,11363.0,2014
Mount Prospect,54144.0,68375.0,24867.0,2014
Mundelein,31506.0,80082.0,13561.0,2014
Naperville,142143.0,108252.0,61480.0,2014
Newark,932.0,67750.0,432.0,2014
New Lenox,24369.0,90833.0,13277.0,2014
Niles,29720.0,45546.0,12050.0,2014
Norridge,14656.0,55096.0,6932.0,2014
North Aurora,16231.0,79136.0,6724.0,2014
North Barrington,3313.0,152917.0,1098.0,2014
Northbrook,33095.0,109241.0,15195.0,2014
North Chicago,31677.0,45684.0,8183.0,2014
Northfield,5234.0,116378.0,2710.0,2014
Northlake,12287.0,56005.0,4968.0,2014
North Riverside,6920.0,53630.0,2877.0,2014
Oak Brook,7905.0,131458.0,2479.0,2014
Oakbrook Terrace,2205.0,62454.0,1083.0,2014
Oak Forest,27922.0,69048.0,13980.0,2014
Oak Lawn,56524.0,57428.0,23101.0,2014
Oak Park,51781.0,75118.0,23252.0,2014
Oakwood Hills,2266.0,84728.0,1252.0,2014
Old Mill Creek,144.0,72857.0,48.0,2014
Olympia Fields,4823.0,79762.0,1682.0,2014
Orland Hills,7118.0,78500.0,3587.0,2014
Orland Park,56607.0,77863.0,24103.0,2014
Oswego,30302.0,96819.0,14414.0,2014
Palatine,68338.0,73811.0,31172.0,2014
Palos Heights,12446.0,76436.0,6078.0,2014
Palos Hills,17458.0,55221.0,6700.0,2014
Palos Park,4805.0,81970.0,2655.0,2014
Park City,7383.0,41901.0,2572.0,2014
Park Forest,22424.0,47062.0,9234.0,2014
Park Ridge,37266.0,86621.0,16438.0,2014
Peotone,4703.0,77398.0,1839.0,2014
Phoenix,1889.0,28289.0,739.0,2014
Pingree Grove,4425.0,74837.0,2147.0,2014
Plainfield,39030.0,111637.0,16957.0,2014
Plano,10602.0,62563.0,4739.0,2014
Plattville,233.0,66667.0,,2014
Port Barrington,1610.0,107404.0,550.0,2014
Posen,5975.0,49400.0,1344.0,2014
Prairie Grove,1787.0,121635.0,1199.0,2014
Prospect Heights,16228.0,61500.0,7599.0,2014
Richmond,2092.0,52500.0,868.0,2014
Richton Park,13568.0,60516.0,5584.0,2014
Ringwood,833.0,84750.0,242.0,2014
Riverdale,13552.0,40650.0,4363.0,2014
River Forest,11174.0,121250.0,4242.0,2014
River Grove,10224.0,47584.0,4151.0,2014
Riverside,8859.0,95156.0,3799.0,2014
Riverwoods,3854.0,166579.0,1032.0,2014
Robbins,5132.0,21765.0,1996.0,2014
Rockdale,1909.0,51898.0,861.0,2014
Rolling Meadows,23645.0,60409.0,10606.0,2014
Romeoville,39175.0,70541.0,15403.0,2014
Roselle,22814.0,76878.0,12107.0,2014
Rosemont,3499.0,35461.0,1777.0,2014
Round Lake,17773.0,80954.0,8050.0,2014
Round Lake Beach,28133.0,60864.0,11016.0,2014
Round Lake Heights,2818.0,64038.0,814.0,2014
Round Lake Park,7382.0,43085.0,2417.0,2014
St. Charles,33046.0,80310.0,15029.0,2014
Sandwich,7563.0,58583.0,74.0,2014
Sauk Village,10473.0,50841.0,2377.0,2014
Schaumburg,74276.0,70060.0,36254.0,2014
Schiller Park,11782.0,41862.0,5144.0,2014
Shorewood,15611.0,87263.0,5676.0,2014
Skokie,64588.0,67030.0,28631.0,2014
Sleepy Hollow,3348.0,90031.0,1736.0,2014
South Barrington,4738.0,166250.0,2170.0,2014
South Chicago Heights,4123.0,48958.0,1506.0,2014
South Elgin,21873.0,84061.0,9840.0,2014
South Holland,21994.0,64285.0,7652.0,2014
Spring Grove,5452.0,100231.0,3261.0,2014
Steger,9629.0,43024.0,3854.0,2014
Stickney,6731.0,43832.0,2384.0,2014
Stone Park,4942.0,44886.0,1522.0,2014
Streamwood,40201.0,71306.0,17523.0,2014
Sugar Grove,8831.0,108021.0,4272.0,2014
Summit,11166.0,49070.0,3445.0,2014
Symerton,67.0,50000.0,36.0,2014
Third Lake,1448.0,119500.0,371.0,2014
Thornton,2718.0,52156.0,628.0,2014
Tinley Park,56340.0,77989.0,25658.0,2014
Tower Lakes,1430.0,148125.0,343.0,2014
Trout Valley,584.0,123750.0,,2014
Union,719.0,55938.0,201.0,2014
University Park,7034.0,48173.0,2451.0,2014
Vernon Hills,25144.0,90161.0,12220.0,2014
Villa Park,22212.0,68812.0,10132.0,2014
Virgil,375.0,85417.0,154.0,2014
Volo,2996.0,85868.0,1126.0,2014
Wadsworth,3783.0,94625.0,1909.0,2014
Warrenville,13346.0,71949.0,5726.0,2014
Wauconda,12960.0,74552.0,6629.0,2014
Waukegan,88982.0,46256.0,30118.0,2014
Wayne,2760.0,151875.0,1437.0,2014
Westchester,16684.0,69989.0,7536.0,2014
West Chicago,27079.0,65111.0,11663.0,2014
West Dundee,7307.0,76786.0,3488.0,2014
Western Springs,12853.0,137331.0,6193.0,2014
Westmont,25101.0,60149.0,10549.0,2014
Wheaton,53155.0,86074.0,24450.0,2014
Wheeling,37575.0,57364.0,15510.0,2014
Willowbrook,8575.0,58798.0,4231.0,2014
Willow Springs,5455.0,70972.0,2160.0,2014
Wilmette,27202.0,130088.0,10956.0,2014
Wilmington,5918.0,58488.0,2719.0,2014
Winfield,9168.0,95869.0,4971.0,2014
Winnetka,12210.0,203995.0,4223.0,2014
Winthrop Harbor,6752.0,71890.0,3415.0,2014
Wonder Lake,3672.0,80461.0,1894.0,2014
Wood Dale,13778.0,62345.0,6313.0,2014
Woodridge,32926.0,76218.0,17478.0,2014
Woodstock,24781.0,56479.0,10227.0,2014
Worth,10787.0,55669.0,4932.0,2014
Yorkville,17055.0,80570.0,7602.0,2014
Zion,24400.0,50807.0,9713.0,2014
Albany Park,54018.0,50085.24833,16850.0,2015
Archer Heights,14106.0,43759.61538,4620.0,2015
Armour Square,14176.0,24101.0274,4599.0,2015
Ashburn,42821.0,67286.12167,15541.0,2015
Auburn Gresham,48934.0,29167.30769,13475.0,2015
Austin,97997.0,31912.19614,31388.0,2015
Avalon Park,9925.0,45896.0177,3317.0,2015
Avondale,40262.0,44727.12238,14324.0,2015
Belmont Cragin,78229.0,42490.18838,25062.0,2015
Beverly,21762.0,91282.7641,10441.0,2015
Bridgeport,32583.0,42572.76507,11805.0,2015
Brighton Park,43567.0,36517.27862,11765.0,2015
Burnside,2837.0,18685.56701,821.0,2015
Calumet Heights,13854.0,55702.47934,4529.0,2015
Chatham,31924.0,31976.0274,9549.0,2015
Chicago Lawn,55598.0,33981.25509,15228.0,2015
Clearing,23399.0,57734.20479,10010.0,2015
Douglas,19074.0,33574.76636,5953.0,2015
Dunning,42405.0,60369.97319,18354.0,2015
East Garfield Park,20696.0,25196.93654,6011.0,2015
East Side,23494.0,43198.92473,7270.0,2015
Edgewater,55548.0,44299.35012,24923.0,2015
Edison Park,10735.0,80230.38605,5370.0,2015
Englewood,28361.0,19168.25095,7542.0,2015
Forest Glen,18732.0,92331.67082,8892.0,2015
Fuller Park,2867.0,16965.64885,754.0,2015
Gage Park,39580.0,37321.42857,9748.0,2015
Garfield Ridge,34672.0,62946.80111,13756.0,2015
Grand Boulevard,22386.0,30523.25581,6736.0,2015
Greater Grand Crossing,32804.0,27865.13158,9395.0,2015
Hegewisch,9854.0,48177.57009,3971.0,2015
Hermosa,25265.0,38477.40668,6985.0,2015
Humboldt Park,52788.0,30580.13766,16063.0,2015
Hyde Park,26831.0,47864.17323,10200.0,2015
Irving Park,56841.0,48078.1759,20791.0,2015
Jefferson Park,27212.0,60412.17672,12546.0,2015
Kenwood,18021.0,37056.45161,6596.0,2015
Lake View,96541.0,73364.38704,53406.0,2015
Lincoln Park,65889.0,87382.17652,31523.0,2015
Lincoln Square,38667.0,61121.27548,19227.0,2015
Logan Square,73002.0,53148.97413,32596.0,2015
Lower West Side,35353.0,35689.75904,10306.0,2015
McKinley Park,16538.0,41618.85246,5149.0,2015
Montclare,12333.0,43738.73874,4607.0,2015
Morgan Park,23584.0,63541.66667,8330.0,2015
Mount Greenwood,18397.0,88023.88935,9340.0,2015
Near North Side,83215.0,81459.45725,38971.0,2015
Near South Side,21042.0,73763.17771,10805.0,2015
Near West Side,55877.0,67446.35673,24630.0,2015
New City,41689.0,32332.81087,10609.0,2015
North Center,34534.0,87888.9485,17942.0,2015
North Lawndale,36169.0,23066.28057,9247.0,2015
North Park,19218.0,58744.97992,6529.0,2015
Norwood Park,37140.0,68811.57635,17158.0,2015
O'Hare,13890.0,44300.0,5185.0,2015
Oakland,6247.0,21305.66802,1985.0,2015
Portage Park,63589.0,53556.6706,24338.0,2015
Pullman,6934.0,40818.45238,2402.0,2015
Riverdale,7006.0,14008.45865,1288.0,2015
Rogers Park,57165.0,39440.38929,22568.0,2015
Roseland,44495.0,37469.84318,12265.0,2015
South Chicago,29052.0,29748.40256,8098.0,2015
South Deering,15743.0,31482.21344,4591.0,2015
South Lawndale,69951.0,31515.70489,15077.0,2015
South Shore,51868.0,28501.86567,15544.0,2015
The Loop,28614.0,86313.82466,14051.0,2015
Uptown,54449.0,44430.06608,23879.0,2015
Washington Heights,26241.0,40418.5022,8061.0,2015
Washington Park,11530.0,19319.37173,3313.0,2015
West Elsdon,19543.0,46031.97674,5805.0,2015
West Englewood,34632.0,26435.67639,10361.0,2015
West Garfield Park,18724.0,25132.74336,5161.0,2015
West Lawn,33199.0,47639.27577,10676.0,2015
West Pullman,29808.0,35733.47107,9481.0,2015
West Ridge,73305.0,47048.12638,23969.0,2015
West Town,84559.0,69640.22706,39396.0,2015
Woodlawn,21869.0,24735.57692,6873.0,2015
Albany Park,52930.0,53029.6457,17570.0,2016
Archer Heights,13971.0,42211.53846,4612.0,2016
Armour Square,13907.0,23805.24862,4713.0,2016
Ashburn,42809.0,66017.96407,15903.0,2016
Auburn Gresham,47611.0,30000.0,14393.0,2016
Austin,99711.0,31434.91124,33030.0,2016
Avalon Park,10071.0,44583.33333,3392.0,2016
Avondale,39117.0,44447.3342,14908.0,2016
Belmont Cragin,79022.0,43223.47267,26623.0,2016
Beverly,21002.0,92814.37126,9789.0,2016
Bridgeport,31882.0,41819.06615,12907.0,2016
Brighton Park,44130.0,35754.06032,12260.0,2016
Burnside,2618.0,25480.76923,868.0,2016
Calumet Heights,13400.0,52761.62791,4533.0,2016
Chatham,31520.0,33976.74419,9993.0,2016
Chicago Lawn,56293.0,32789.91597,15976.0,2016
Clearing,24452.0,60284.62998,10014.0,2016
Douglas,19430.0,32530.76923,6383.0,2016
Dunning,43053.0,61181.99663,19146.0,2016
East Garfield Park,20262.0,22313.89578,6873.0,2016
East Side,23700.0,43720.62663,7270.0,2016
Edgewater,55276.0,44482.8156,26025.0,2016
Edison Park,10844.0,80651.1471,5978.0,2016
Englewood,27297.0,18959.58084,7205.0,2016
Forest Glen,18501.0,94822.69504,8720.0,2016
Fuller Park,2621.0,17218.04511,877.0,2016
Gage Park,40381.0,37940.95665,10538.0,2016
Garfield Ridge,34724.0,62042.22573,15179.0,2016
Grand Boulevard,22283.0,30917.72152,7696.0,2016
Greater Grand Crossing,32849.0,26076.61823,9094.0,2016
Hegewisch,9377.0,50000.0,3617.0,2016
Hermosa,24836.0,37494.63519,7919.0,2016
Humboldt Park,54515.0,32484.30493,17232.0,2016
Hyde Park,26705.0,48724.87437,10976.0,2016
Irving Park,56490.0,48858.74068,22402.0,2016
Jefferson Park,26975.0,62420.63492,12261.0,2016
Kenwood,18217.0,39631.57895,6751.0,2016
Lake View,97968.0,75959.74147,53440.0,2016
Lincoln Park,65951.0,89279.35943,31426.0,2016
Lincoln Square,39547.0,62536.71072,20199.0,2016
Logan Square,73163.0,55769.06506,34642.0,2016
Lower West Side,34979.0,35115.8147,11481.0,2016
McKinley Park,16449.0,42484.7561,5569.0,2016
Montclare,12887.0,41592.52669,5114.0,2016
Morgan Park,23220.0,61446.85039,9155.0,2016
Mount Greenwood,18357.0,89728.31268,9757.0,2016
Near North Side,84305.0,83626.34787,43261.0,2016
Near South Side,22021.0,74315.21739,10920.0,2016
Near West Side,58899.0,70925.36408,26284.0,2016
New City,41520.0,30769.00238,11961.0,2016
North Center,34815.0,91860.46512,16804.0,2016
North Lawndale,35623.0,23324.59207,10610.0,2016
North Park,18058.0,52590.23355,6666.0,2016
Norwood Park,36651.0,71071.15821,18172.0,2016
O'Hare,14329.0,43702.2293,5231.0,2016
Oakland,6473.0,24841.26984,2206.0,2016
Portage Park,64421.0,55212.82051,26218.0,2016
Pullman,6970.0,38286.51685,2709.0,2016
Riverdale,7190.0,14390.49587,1533.0,2016
Rogers Park,55053.0,37932.09877,21985.0,2016
Roseland,44267.0,38105.9719,12893.0,2016
South Chicago,28550.0,29518.18182,8364.0,2016
South Deering,15570.0,33625.49801,4580.0,2016
South Lawndale,72881.0,31385.56338,16728.0,2016
South Shore,51450.0,27391.3872,15654.0,2016
The Loop,30642.0,90436.02103,15196.0,2016
Uptown,54062.0,44288.14383,25628.0,2016
Washington Heights,26435.0,40607.31132,8647.0,2016
Washington Park,11647.0,22270.91633,3327.0,2016
West Elsdon,19192.0,44883.38192,6275.0,2016
West Englewood,34272.0,27061.45967,9495.0,2016
West Garfield Park,18894.0,25421.12299,5133.0,2016
West Lawn,33477.0,48891.99255,11090.0,2016
West Pullman,28171.0,34154.35746,8479.0,2016
West Ridge,73019.0,48066.74566,25864.0,2016
West Town,85211.0,71267.18213,43802.0,2016
Woodlawn,22817.0,25801.33556,7326.0,2016
Albany Park,52079.0,51968.8498402556,17570.0,2017
Archer Heights,13266.0,43393.536121673,4612.0,2017
Armour Square,14068.0,24336.4611260054,4713.0,2017
Ashburn,42752.0,63573.1622746186,15903.0,2017
Auburn Gresham,45842.0,29388.7147335423,14393.0,2017
Austin,97643.0,31634.3004211511,33030.0,2017
Avalon Park,9780.0,41351.3513513514,3392.0,2017
Avondale,39721.0,44663.323782235,14908.0,2017
Belmont Cragin,79159.0,43533.8484179544,26623.0,2017
Beverly,20815.0,90765.7657657658,9789.0,2017
Bridgeport,33878.0,43056.4924114671,12907.0,2017
Brighton Park,44202.0,36077.4410774411,12260.0,2017
Burnside,2601.0,23632.0754716981,868.0,2017
Calumet Heights,13732.0,49922.9452054795,4533.0,2017
Chatham,31392.0,32221.7465753425,9993.0,2017
Chicago Lawn,55551.0,33121.704745167,15976.0,2017
Clearing,24962.0,60623.9168110919,10014.0,2017
Douglas,20323.0,29184.7826086957,6383.0,2017
Dunning,43025.0,59737.3188405797,19146.0,2017
East Garfield Park,20656.0,21481.9277108434,6873.0,2017
East Side,23784.0,43421.0526315789,7270.0,2017
Edgewater,54873.0,46173.6641221374,26025.0,2017
Edison Park,11208.0,86299.7256515775,5978.0,2017
Englewood,26121.0,19853.7844036697,7205.0,2017
Forest Glen,18459.0,101558.603491272,8720.0,2017
Fuller Park,2543.0,20092.5925925926,877.0,2017
Gage Park,41202.0,38582.3170731707,10538.0,2017
Garfield Ridge,35570.0,60851.4190317195,15179.0,2017
Grand Boulevard,22373.0,30260.2040816327,7696.0,2017
Greater Grand Crossing,32346.0,26515.0523560209,9094.0,2017
Hegewisch,8985.0,50337.8378378378,3617.0,2017
Hermosa,25489.0,39156.9200779727,7919.0,2017
Humboldt Park,55011.0,32073.0247406225,17232.0,2017
Hyde Park,26893.0,51231.9538017324,10976.0,2017
Irving Park,56520.0,51996.7707212056,22402.0,2017
Jefferson Park,27264.0,60471.7484008529,12261.0,2017
Kenwood,17601.0,39157.6086956522,6751.0,2017
Lake View,98212.0,76854.2249145697,53440.0,2017
Lincoln Park,66959.0,94087.1644964124,31426.0,2017
Lincoln Square,40761.0,62933.9762611276,20199.0,2017
Logan Square,73702.0,59216.4009111617,34642.0,2017
Lower West Side,34410.0,36089.7435897436,11481.0,2017
McKinley Park,16336.0,43827.7511961722,5569.0,2017
Montclare,13024.0,43014.9812734082,5114.0,2017
Morgan Park,22924.0,60747.0119521912,9155.0,2017
Mount Greenwood,18783.0,89535.7497517378,9757.0,2017
Near North Side,85711.0,84975.8029036516,43261.0,2017
Near South Side,22401.0,78290.0165016502,10920.0,2017
Near West Side,61768.0,72143.1484502447,26284.0,2017
New City,40997.0,30420.9183673469,11961.0,2017
North Center,34623.0,92663.612565445,16804.0,2017
North Lawndale,35276.0,22383.4853090172,10610.0,2017
North Park,18442.0,51818.1818181818,6666.0,2017
Norwood Park,36247.0,71282.0512820513,18172.0,2017
O'Hare,13695.0,46638.418079096,5231.0,2017
Oakland,6422.0,28435.6725146199,2206.0,2017
Portage Park,64841.0,57030.7082714215,26218.0,2017
Pullman,6501.0,36728.3950617284,2709.0,2017
Riverdale,7090.0,14845.5056179775,1533.0,2017
Rogers Park,54402.0,37223.3400402414,21985.0,2017
Roseland,42505.0,37241.9724770642,12893.0,2017
South Chicago,28095.0,28503.8167938931,8364.0,2017
South Deering,15305.0,35056.0224089636,4580.0,2017
South Lawndale,73826.0,30700.557966522,16728.0,2017
South Shore,51451.0,26425.1730103806,15654.0,2017
The Loop,33442.0,93254.3823038397,15196.0,2017
Uptown,55137.0,45710.6455266138,25628.0,2017
Washington Heights,27116.0,44071.261682243,8647.0,2017
Washington Park,12081.0,22084.7457627119,3327.0,2017
West Elsdon,19219.0,44791.1227154047,6275.0,2017
West Englewood,32156.0,27399.3808049536,9495.0,2017
West Garfield Park,17742.0,23947.3684210526,5133.0,2017
